county,original,decoded,status,final
Keweenaw,//duckduckgo.com/l/?uddg=https%3A%2F%2Fkeweenawcountyonline.org%2Fdepartment%2Dequal.php&rut=63d72ec948af4e584ab7a06a4beb416f15f255c67313db5f7a90205a078c28ff,https://keweenawcountyonline.org/department-equal.php,200,https://keweenawcountyonline.org/department-equal.php
Lake,//duckduckgo.com/l/?uddg=https%3A%2F%2Flakecounty%2Dmi.maps.arcgis.com%2Fapps%2Fwebappviewer%2Findex.html%3Fid%3Dafaee30ca6e542c0876f9996d9d72452&rut=51d6ac822c378e17e540d301d3a9876b8bdfad0dd29aeef35e90c0ba17c64cb2,https://lakecounty-mi.maps.arcgis.com/apps/webappviewer/index.html?id=afaee30ca6e542c0876f9996d9d72452,200,https://lakecounty-mi.maps.arcgis.com/apps/webappviewer/index.html?id=afaee30ca6e542c0876f9996d9d72452
Lapeer,//duckduckgo.com/l/?uddg=https%3A%2F%2Flapeercountymi.gov%2Fdepartments%2Ftreasurer%2Fmapping_information%2Findex.php&rut=1a12cde1601eeb3292eaa6d55e77e27aa83613b24bfb4ef5632cd1fae9542f3b,https://lapeercountymi.gov/departments/treasurer/mapping_information/index.php,200,https://lapeercountymi.gov/departments/treasurer/mapping_information/index.php
Leelanau,//duckduckgo.com/l/?uddg=https%3A%2F%2Fleelanau.maps.arcgis.com%2Fhome%2Findex.html&rut=2f16801d5971990c0214993d43ea62cf60d62745f927e7ea39773b12e69b8d51,https://leelanau.maps.arcgis.com/home/index.html,200,https://leelanau.maps.arcgis.com/home/index.html
Lenawee,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.lenawee.mi.us%2F214%2FMapping%2DGIS&rut=a6c6aedd595d987c745996cde649cedb4df9660c90dbfefacf41d59ce5323b61,https://www.lenawee.mi.us/214/Mapping-GIS,200,https://www.lenawee.mi.us/214/Mapping-GIS
Livingston,//duckduckgo.com/l/?uddg=https%3A%2F%2Fmilivcounty.gov%2Fgis%2Finteractive%2Dparcel%2Dviewer%2F&rut=cf514f270a29ae2c581ef6e436909662c8759b4d426c905bd64791d3e2d0fd1d,https://milivcounty.gov/gis/interactive-parcel-viewer/,403,https://milivcounty.gov/gis/interactive-parcel-viewer/
Luce,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.arcgis.com%2Fhome%2Fitem.html%3Fid%3Dd829cf5ae1514582882c3d96e2b1d21d&rut=ec00d67dc067b378c79fe35b7b268ceadcb061801062249956eb0d08fe96f5f5,https://www.arcgis.com/home/item.html?id=d829cf5ae1514582882c3d96e2b1d21d,200,https://www.arcgis.com/home/item.html?id=d829cf5ae1514582882c3d96e2b1d21d
Mackinac,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.mackinaccounty.net%2Fdepartments%2Fgis%2F&rut=85e2857dd0351b7e3a06cdf49497067c79326ab8df2be7e4c4c3190a519cccce,https://www.mackinaccounty.net/departments/gis/,200,https://www.mackinaccounty.net/departments/gis/
Macomb,//duckduckgo.com/l/?uddg=http%3A%2F%2Fgis.macombgov.org%2F&rut=70995ff5fee5253f8982945de4472fe81de0824eb28b31579ab28b2a37aac86c,http://gis.macombgov.org/,200,https://gis.macombgov.org/portal1/apps/sites/#/home
Manistee,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.manisteecountymi.gov%2F333%2FProperty%2DSearch&rut=bbd24d51c71f81bc0cfaa799cde5444ad17fc6ded9abf387f62b0b2fea8a4c63,https://www.manisteecountymi.gov/333/Property-Search,200,https://www.manisteecountymi.gov/333/Property-Search
Marquette,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.co.marquette.mi.us%2Fdepartments%2Fequalization_tax_roll%2Fgis_mapping.php&rut=cda60ed2e91f3666e51fb165e27df487cc758db8128f7dbdea321fa8db544382,https://www.co.marquette.mi.us/departments/equalization_tax_roll/gis_mapping.php,200,https://www.co.marquette.mi.us/departments/equalization_tax_roll/gis_mapping.php
Mason,//duckduckgo.com/l/?uddg=https%3A%2F%2Fmasoncoassessor.maps.arcgis.com%2Fapps%2Fwebappviewer%2Findex.html&rut=c2efbd26681cf35ae7ee4b38cb52bafb62c5776155cd1936a65d142f9aa9910b,https://masoncoassessor.maps.arcgis.com/apps/webappviewer/index.html,200,https://masoncoassessor.maps.arcgis.com/apps/webappviewer/index.html
Mecosta,//duckduckgo.com/l/?uddg=https%3A%2F%2Fapp.regrid.com%2Fus%2Fmi%2Fmecosta&rut=c7eccb6c59103268d9d33255870dea8edbf1a1b7da8c851a2962bc7feb18828f,https://app.regrid.com/us/mi/mecosta,200,https://app.regrid.com/us/mi/mecosta
Menominee,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.menomineecounty.com%2Fdepartments%2Fland%2Dinformation%2Dservices%2Dgis%2F&rut=23f0b6a7011a2f589326ce4cabe6c4782bbda2e0c2fe8f88e3f9fc3fdb3da854,https://www.menomineecounty.com/departments/land-information-services-gis/,200,https://www.menomineecounty.com/departments/land-information-services-gis/
Midland,//duckduckgo.com/l/?uddg=https%3A%2F%2Fmidlandcountymi.gov%2FGIS&rut=14598a46ee1785ef700da5ecf6bbfc08ae61fce61fa85b03df3edbdb42757b51,https://midlandcountymi.gov/GIS,200,https://midlandcountymi.gov/GIS
Missaukee,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.missaukee.org%2Fdepartments%2Fequalization%2Fmissaukee_county_gis.php&rut=f996286ad182d9834c00a93f138586cb8a461bb5be8b10b373b527ead114a059,https://www.missaukee.org/departments/equalization/missaukee_county_gis.php,200,https://www.missaukee.org/departments/equalization/missaukee_county_gis.php
Monroe,//duckduckgo.com/l/?uddg=https%3A%2F%2Fmonroe%2Dcounty%2Dmichigan%2Dgis%2Dmonroemi.hub.arcgis.com%2F&rut=9a9b15643fc224cc7dda44e36cd8e8b7d542c74a999f30cf1159f25317002e0f,https://monroe-county-michigan-gis-monroemi.hub.arcgis.com/,200,https://monroe-county-michigan-gis-monroemi.hub.arcgis.com/
Montcalm,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.montcalm.us%2F162%2FMaps%2DParcel%2DInformation&rut=e15ac0c3f7ffc62f9faba58ebb67aeb5bba5b3a3583d1c30fbd74b16e6c3dbac,https://www.montcalm.us/162/Maps-Parcel-Information,200,https://www.montcalm.us/162/Maps-Parcel-Information
Montmorency,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.montcounty.org%2Fgis.html&rut=537c4041eb46a5a7ebd57cb5a0fec4b304b33a06002154a24443f3a44488c7c9,https://www.montcounty.org/gis.html,200,https://www.montcounty.org/gis.html
Muskegon,//duckduckgo.com/l/?uddg=https%3A%2F%2Fmaps.muskegoncountygis.com%2Fportal%2Fapps%2Fwebappviewer%2Findex.html%3Fid%3D4741564b03aa46de80769afacae95f2c&rut=c7bd8fddad69000ea36ab3e297f8f4d22d6b503a69d0bc2fc09f3bd4b6069924,https://maps.muskegoncountygis.com/portal/apps/webappviewer/index.html?id=4741564b03aa46de80769afacae95f2c,200,https://maps.muskegoncountygis.com/portal/apps/webappviewer/index.html?id=4741564b03aa46de80769afacae95f2c
Newaygo,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.newaygocountymi.gov%2Fgis%2Fgis%2F&rut=65cb07841ebadf76e52a3fb51b5839d19cb22d04774f7f4aef03c4db2812d1f6,https://www.newaygocountymi.gov/gis/gis/,200,https://www.newaygocountymi.gov/gis/gis/
Oakland,//duckduckgo.com/l/?uddg=https%3A%2F%2Fgis.oakgov.com%2Fpropertygateway%2Fhome.mvc&rut=0fef16bb9c6973870e9bdc2ba21d4e94cd7ba6245ef568cd4cf0c2f7362d6a52,https://gis.oakgov.com/propertygateway/home.mvc,200,https://gis.oakgov.com/propertygateway/home.mvc
Oceana,//duckduckgo.com/l/?uddg=https%3A%2F%2Foceana.mi.us%2Fgovernment%2Fonline%2Dservices%2Dalt%2Fonline%2Dtools%2Ddata%2Fgis%2Dinteractive%2Dmap%2F&rut=fa2f71ec244266db2c837875bfeb73159a8e7e8164cae07948aa5f0d9d59ffe6,https://oceana.mi.us/government/online-services-alt/online-tools-data/gis-interactive-map/,200,https://oceana.mi.us/government/online-services-alt/online-tools-data/gis-interactive-map/
Ogemaw,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.ocmi.us%2Fgis%2F&rut=29c73f11bc56131a1f1fb7bd8bffd8246d68ffdaf31ce129107216b52ebce6f3,https://www.ocmi.us/gis/,200,https://www.ocmi.us/gis/
Ontonagon,//duckduckgo.com/l/?uddg=https%3A%2F%2Fontonagoncounty.org%2Fhome%2Fresources%2F&rut=883f236070fe7886d4d97613de72e8bc5475ed9762bf652c1f3e8168f82a971b,https://ontonagoncounty.org/home/resources/,200,https://ontonagoncounty.org/home/resources/
Osceola,//duckduckgo.com/l/?uddg=https%3A%2F%2Fexperience.arcgis.com%2Fexperience%2Fb12c7ea7c1584962a572b9b740476ffc&rut=f53a15f99c8b81fe5db584051fd4540ad21c34fa6dd9d6ee3b8cda12cd9cdb97,https://experience.arcgis.com/experience/b12c7ea7c1584962a572b9b740476ffc,200,https://experience.arcgis.com/experience/b12c7ea7c1584962a572b9b740476ffc
Oscoda,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.oscodacountymi.com%2Fequalization%2Fgis%2Dmapping%2F&rut=6f7a499cc62929f9af7bcb47c2fcffd691498d7d9ad0636f9f1dc8fd7128c0e2,https://www.oscodacountymi.com/equalization/gis-mapping/,200,https://www.oscodacountymi.com/equalization/gis-mapping/
Otsego,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.otsegocountymi.gov%2F179%2FProperty%2DSearch&rut=43b0a7dcfb22a3cc30e620f850b81b16506485b5fedb7af034f75367f9eb6974,https://www.otsegocountymi.gov/179/Property-Search,200,https://www.otsegocountymi.gov/179/Property-Search
Ottawa,//duckduckgo.com/l/?uddg=https%3A%2F%2Fgis.miottawa.org%2Fottawa%2Fgeocortex%2Fpropertymapping%2F&rut=8599fd0486a42e637468986964fc0725a651af234d5667d2e959bccd43e5ce63,https://gis.miottawa.org/ottawa/geocortex/propertymapping/,200,https://gis.miottawa.org/ottawa/geocortex/propertymapping/
Presque Isle,//duckduckgo.com/l/?uddg=https%3A%2F%2Fbeacon.schneidercorp.com%2F%3Fsite%3DPresqueIsleCountyMI&rut=1ebe356178c05fbe1b140596853a95e0d1303a340cf77ec4abde899084ba9045,https://beacon.schneidercorp.com/?site=PresqueIsleCountyMI,403,https://beacon.schneidercorp.com/?site=PresqueIsleCountyMI
Roscommon,//duckduckgo.com/l/?uddg=https%3A%2F%2Froscommoncounty.maps.arcgis.com%2Fapps%2Fwebappviewer%2Findex.html%3Fid%3Dd0b928a07dfc4566bf4ed802dd73a43b&rut=e405b716591601043bf47a39cd18bb56c1c0034fe59f632ac8637278c5e084a8,https://roscommoncounty.maps.arcgis.com/apps/webappviewer/index.html?id=d0b928a07dfc4566bf4ed802dd73a43b,200,https://roscommoncounty.maps.arcgis.com/apps/webappviewer/index.html?id=d0b928a07dfc4566bf4ed802dd73a43b
Saginaw,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.sagagis.org%2F&rut=d719c7e51cfc335b6dd57204f0addcfd8e6999607bc96c8ffce6985e3b4174ec,https://www.sagagis.org/,200,https://www.sagagis.org/
St. Clair,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.stclaircounty.org%2FOffices%2F15&rut=7a7df744c005c90f28c66887b4f66ea8d525b00796b0633667939dd32b02b75b,https://www.stclaircounty.org/Offices/15,200,https://www.stclaircounty.org/Offices/15
St. Joseph,//duckduckgo.com/l/?uddg=https%3A%2F%2Fstjosephcountymi.gov%2Fgovernment%2Fgeographic%2Dinformation%2Dsystems%2Dgis%2F&rut=579a157afd0883acbc7d0f080aad46af3daacb914b5143c09b1409158a1a6824,https://stjosephcountymi.gov/government/geographic-information-systems-gis/,200,https://stjosephcountymi.gov/government/geographic-information-systems-gis/
Sanilac,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.sanilaccounty.gov%2Fcommunity%2Fservices%2Fgis_mapping%2Findex.php&rut=2f4f68c8a9ed445a36d2d8c1519e69092192aabbf0eba76137f9eb79ed138018,https://www.sanilaccounty.gov/community/services/gis_mapping/index.php,200,https://www.sanilaccounty.gov/community/services/gis_mapping/index.php
Schoolcraft,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.schoolcraftcounty.net%2Fdepartments%2Fequalization&rut=994f83bf9b37633917e4206a0af9c003842ebcdc48dea34a8fa53bfa7ce78f6c,https://www.schoolcraftcounty.net/departments/equalization,200,https://www.schoolcraftcounty.net/departments/equalization
Shiawassee,//duckduckgo.com/l/?uddg=https%3A%2F%2Fshiawassee.net%2FGIS%2F&rut=f97178ebd82f450b635bc5d8b930ca998efe97fab2ae6450230b853b051ab168,https://shiawassee.net/GIS/,200,https://shiawassee.net/GIS/
Tuscola,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.tuscolacounty.org%2Fgis%2F&rut=2b9b3c5b26928304ac1360c4892b2ae1b350f1d9931b629906d74b4b87ce1d9f,https://www.tuscolacounty.org/gis/,200,https://www.tuscolacounty.org/gis/
Van Buren,//duckduckgo.com/l/?uddg=https%3A%2F%2Fgis.vanburencountymi.gov%2Fvan%2Dburen%2Dcounty%2Dmi%2Fmaps%2F139519%2Fparcel%2Dviewer%2Dbeta%2D&rut=90d7743408323a56cffc022178be07cbff9e04509c94444ffd14ab208e7c8cd7,https://gis.vanburencountymi.gov/van-buren-county-mi/maps/139519/parcel-viewer-beta-,200,https://gis.vanburencountymi.gov/van-buren-county-mi/maps/139519/parcel-viewer-beta-
Washtenaw,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwashtenaw.maps.arcgis.com%2Fapps%2Fwebappviewer%2Findex.html&rut=ab8dc576640bf9f86409fc321400878ef41e0e9644006f566c4964ecd250a73f,https://washtenaw.maps.arcgis.com/apps/webappviewer/index.html,200,https://washtenaw.maps.arcgis.com/apps/webappviewer/index.html
Wayne,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.waynecountymi.gov%2FGovernment%2FDepartments%2FInformation%2DTechnology%2FMaps%2DData%2FInteractive%2DMaps&rut=046f00bf3506f05a5a6b70982388b833c587b7715b604407d6b5c4bf4d5ff768,https://www.waynecountymi.gov/Government/Departments/Information-Technology/Maps-Data/Interactive-Maps,403,https://www.waynecountymi.gov/Government/Departments/Information-Technology/Maps-Data/Interactive-Maps
Wexford,//duckduckgo.com/l/?uddg=https%3A%2F%2Fwexfordcounty.org%2F%3Fpage_id%3D705&rut=518e49fe0ee78170f5146f0d602be9c15876895e915dbb228f85a5d0216d24d6,https://wexfordcounty.org/?page_id=705,200,https://wexfordcounty.org/?page_id=705
