county,candidate_url,title
Alcona,https://www.bing.com/ck/a?!&&p=c1843b41f9609dca2831ac55ad5809c49360204aa739aa8b6a6ca332d8216563JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=1d2a2e31-79ac-6db8-1e0a-39b978786c30&u=a1aHR0cHM6Ly9hbGNvbmFjb3VudHltaS5jb20v&ntb=1,Home - Welcome toAlconaCounty
Alger,https://www.bing.com/ck/a?!&&p=d5fdba03148a4b172ac2911458b8f0f1d59b2d45b40e93bbae9d8000e4c48051JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=379f0735-6df8-6909-2d38-10bd6cff685b&u=a1aHR0cHM6Ly93d3cuYWxnZXIuY29tLw&ntb=1,Home |Alger
Allegan,https://www.bing.com/ck/a?!&&p=eb3066aba231c0c482659836ad3c3700f08118d3c41f7141f9394adab60db56cJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=0bf69cf4-d517-60c7-31d5-8b7cd4e1615f&u=a1aHR0cHM6Ly93d3cueHZpZGVvcy5jb20vdGFncy9uYWtlZC1neW0&ntb=1,naked-gym videos-XVIDEOS.COM
Alpena,https://www.bing.com/ck/a?!&&p=58e22fb7f632c0485b17b2b4748fdec26995f199d24ab1d3e0ea7572aff91e50JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=233c117c-efb0-69f5-26e5-06f4ee1268ff&u=a1aHR0cHM6Ly9zdXBwb3J0Lm1pY3Jvc29mdC5jb20vZW4tdXM&ntb=1,Microsoft Support
Antrim,https://www.bing.com/ck/a?!&&p=9848cb3284b0858de679898fc93030f48c0770a510e05c09584b2e38e409b05fJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=13f2f179-1793-6d90-05c4-e6f116c06cc6&u=a1aHR0cHM6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvQ291bnR5X0FudHJpbQ&ntb=1,County Antrim-Wikipedia
Arenac,https://www.bing.com/ck/a?!&&p=eb380689b7e7a487ed0589e5d2a2582be0e813cc1d6dadaec5e32d08a2722088JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=26a4a448-e2d6-642e-3230-b3c0e3206511&u=a1aHR0cHM6Ly93d3cuemhpaHUuY29tL3F1ZXN0aW9uLzUzODQ3MTg2OA&ntb=1,如何评价《FLOWERS冬篇》？ - 知乎
Baraga,https://www.bing.com/ck/a?!&&p=4630d36ebc760b3cc5cf691a57c15d2dbd29f63da0f54d5d29c64b95ef4e3112JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=25a3fea6-d589-6a45-051c-e92ed4da6b09&u=a1aHR0cHM6Ly9lbi5tLndpa2lwZWRpYS5vcmcvd2lraS9CYXJhZ2EsX01pY2hpZ2Fu&ntb=1,"Baraga, Michigan-Wikipedia"
Barry,https://www.bing.com/ck/a?!&&p=c44f77c76db9f87f72955bb1b980537a3ae56a5db8d84fc16367a904e5376834JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=139ace9e-638d-6668-2076-d9166241670b&u=a1aHR0cHM6Ly9lbi5tLndpa2lwZWRpYS5vcmcvd2lraS9CYXJyeV8oVFZfc2VyaWVzKQ&ntb=1,Barry (TV series) -Wikipedia
Bay,https://www.bing.com/ck/a?!&&p=30ece859ec2d843b0c9c746e3fa76f653638a5a9b9c356b08d88b3be3dd0e499JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=230cff46-09d4-66ce-3877-e8ce08d2670c&u=a1aHR0cHM6Ly93d3cuZWJheS5jb20vP21zb2NraWQ9MjMwY2ZmNDYwOWQ0NjZjZTM4NzdlOGNlMDhkMjY3MGM&ntb=1,"Electronics, Cars, Fashion, Collectibles & More | eBay"
Benzie,https://www.bing.com/ck/a?!&&p=8e7539850752721284e7bfc06586464fe67a2a2e1ff95b9c40e2be193ac2af1dJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=129e12c2-25cc-60fc-13d0-054a247f6188&u=a1aHR0cHM6Ly93d3cuYmVuemllZGVzaWduLmNvbS8&ntb=1,Felt Craft Supplies Online | Online Craft Store |BenzieDesign
Berrien,https://www.bing.com/ck/a?!&&p=c272513168f69c37c53978bdff11970a11907a7d30c788f5c3ee41d4face6866JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=29f00f50-f020-6c8e-068a-18d8f1886dfa&u=a1aHR0cHM6Ly93d3cuYmVycmllbmNvdW50eS5vcmcv&ntb=1,"BerrienCounty, MI | Official Website"
Branch,https://www.bing.com/ck/a?!&&p=c2a9cb34cd3885ab651426a567ecec2d11ec4d16446760483fb91b5c2e0277edJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=3868bd67-52f6-6a2c-0afd-aaef53226bf2&u=a1aHR0cHM6Ly9teS5icmFuY2hhcHAuY29tL2FjY291bnQ&ntb=1,BranchAccount
Calhoun,https://www.bing.com/ck/a?!&&p=9364ab0ef7607bea12df0cfede0445514859401744d1d104ddb2eb644db74b6aJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=3a06a9b9-69c3-652b-07c1-be31681764fc&u=a1aHR0cHM6Ly9jYWxob3VuLmVkdS8&ntb=1,Home |Calhoun Community College
Cass,https://www.bing.com/ck/a?!&&p=ce16e0e45ddbd71d458ade7ac1eb24682dcb4b283ad09fe5fe4c6f9fd14245deJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=1f754064-b759-66e4-10d6-57ecb6bd672d&u=a1aHR0cHM6Ly9jYXNzZ3JhbS5jb20v&ntb=1,Cassgram
Charlevoix,https://www.bing.com/ck/a?!&&p=0d160ffb9d0397a10621d1d6af03ef078869eb2982799929bfface7f7d003f8dJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=10990479-94c0-6dc2-1f4e-13f195146cc6&u=a1aHR0cHM6Ly93d3cudmlzaXRjaGFybGV2b2l4LmNvbS8&ntb=1,"VisitCharlevoix, Michigan"
Cheboygan,https://www.bing.com/ck/a?!&&p=40459257b384e34f47c1cc9923167ca31fc883736315a0a10ddec20a025dbebfJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=3a78e7db-cda5-6624-399e-f053cca667d9&u=a1aHR0cHM6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvQ2hlYm95Z2FuLF9NaWNoaWdhbg&ntb=1,"Cheboygan, Michigan-Wikipedia"
Chippewa,https://www.bing.com/ck/a?!&&p=66c126fb9d1886c116febd8eac82117d922dec37b355fd3c7cd4351f6335c61eJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=1a0c60e2-9cec-632b-286c-776a9d446272&u=a1aHR0cHM6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvT2ppYndl&ntb=1,Ojibwe-Wikipedia
Clare,https://www.bing.com/ck/a?!&&p=dd8a18c852ca1d16e9a86363e0a3cb30a0de840a77f099b38d93c45b0563c83aJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=372d4b44-8f27-675b-0ea0-5ccc8e24668e&u=a1aHR0cHM6Ly9lbi5tLndpa2lwZWRpYS5vcmcvd2lraS9Db3VudHlfQ2xhcmU&ntb=1,County Clare-Wikipedia
Clinton,https://www.bing.com/ck/a?!&&p=7c6ddd15544f71bdd0fa27ad9eee65bf75d7a8505c945935eb0d2f938a2d72d9JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=0fe3bd87-a66f-68fa-0d7d-aa0fa77369f0&u=a1aHR0cHM6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvQmlsbF9DbGludG9u&ntb=1,Bill Clinton-Wikipedia
Crawford,https://www.bing.com/ck/a?!&&p=0afeee084d386d5832fac0e64d304d0df2707484b692971b8f992e4b603cbec5JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=14fa1f94-0ca4-6cad-0ba7-081c0d706dd6&u=a1aHR0cHM6Ly93d3cuY3Jhd2NvLmNvbS8&ntb=1,Home |Crawford& Company
Delta,https://www.bing.com/ck/a?!&&p=fca961eeb208e96ed49d8ce24d138e379d4a1affc1b0f0799014f8e25544bc9dJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=3db9b792-a1c7-69b8-3d4a-a01aa0c468e7&u=a1aHR0cHM6Ly93d3cuZGVsdGEuY29tLw&ntb=1,Delta Air Lines- Airline Tickets and Airfare to Worldwide ...
Dickinson,https://www.bing.com/ck/a?!&&p=e2db5af5268df70beddbc68530734a6c15205d4ae8f07ebb652ab0da022a8134JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=2f790116-2676-6b62-19e7-169e27596aae&u=a1aHR0cHM6Ly93d3cuZGlja2luc29uLmVkdS8&ntb=1,DickinsonCollege Homepage
Eaton,https://www.bing.com/ck/a?!&&p=96d60ba653b500b802f8fb38677ce6fc84240a725a13e1fd872af22a4764ed93JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=05e52144-c0a0-69d6-0ccb-36ccc1a6681a&u=a1aHR0cHM6Ly93d3cuZWF0b24uY29tL3VzL2VuLXVzLmh0bWw&ntb=1,Electrical and Industrial | Power management solutions |Eaton
Emmet,https://www.bing.com/ck/a?!&&p=71d91353e671b62f62525ff4252a4e31760bff6626176e044de59be2652763c1JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=06b366aa-c4a2-64ed-0a3d-7122c58d6507&u=a1aHR0cHM6Ly93d3cuZW1tZXQuaW8v&ntb=1,Emmet— the essential toolkit for web-developers
Genesee,https://www.bing.com/ck/a?!&&p=b60271ceacb0450560b72dc6a69f960591414e2164d0ac1399242a20c8fd384bJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=0ccac7c1-e5a1-61e9-3134-d049e4f260b4&u=a1aHR0cHM6Ly93d3cuZ2VuZXNlZWFwdHMuY29tLw&ntb=1,"Apartments & Townhomes in Bloomington, MN |Genesee"
Gladwin,https://www.bing.com/ck/a?!&&p=8308a7b2a3b7980f775aed36d8395c5fbc20f29b7871e955a7f4a51feb07d403JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=023e525d-04ec-60b1-34c1-45d505ea617d&u=a1aHR0cHM6Ly93d3cuZ2xhZHdpbm1hY2hpbmVyeS5jb20v&ntb=1,Home |GladwinMachinery
Gogebic,https://www.bing.com/ck/a?!&&p=5d34e5fe5d55323159173640a6ba772cd86e2d98dbc670f02b363f5d1fcc57cfJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=39534383-7e54-6359-3f39-540b7fa262be&u=a1aHR0cHM6Ly93d3cuZml0Yml0LmNvbS9sb2dpbg&ntb=1,Fitbit Accounts
Grand Traverse,https://www.bing.com/ck/a?!&&p=5b930bc27a1b894286819fa1cf61a531f245dbd1fed1704a3853a58aa11cbc17JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=0e45a484-90dc-6d26-17b5-b30c916f6cf1&u=a1aHR0cHM6Ly93d3cuZ3JhbmRob3RlbC5jb20v&ntb=1,"Welcome toGrandHotel | Mackinac Island,Michigan"
Gratiot,https://www.bing.com/ck/a?!&&p=b090fc185f812dca97f567077103eacf26a8b89dee1ae46dcfb63dad4dc2a790JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=3478b729-9133-6bae-2d7d-a0a190606ad5&u=a1aHR0cHM6Ly93d3cuZ3JhdGlvdG1pLmNvbS8&ntb=1,"GratiotCounty, MI | Official Website"
Hillsdale,https://www.bing.com/ck/a?!&&p=5f6cae78207fb72a585d349ad96a884fcf6a778bd9ddee91ddf62a23f751218dJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=166b12ee-8b0f-6116-1642-05668aad60e8&u=a1aHR0cHM6Ly93d3cuaGlsbHNkYWxlLmVkdS8&ntb=1,Hillsdale College- Developing Minds. Improving Hearts.
Houghton,https://www.bing.com/ck/a?!&&p=46954765d12233c8e46c2556460a11604cf9b2451fbc3ba6b640720743e8134eJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=345bccc5-fa08-6e51-3ca6-db4dfb506f8e&u=a1aHR0cHM6Ly93d3cuY2l0eW9maG91Z2h0b24uY29tLw&ntb=1,Welcome to the City ofHoughtonHome Page
Huron,https://www.bing.com/ck/a?!&&p=b34a34905c71f5598c4cc1ba25b314a228c9203716cfd3f5b8b36830add8b74eJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=3b7c92e3-cd03-6303-1187-856bcce7620f&u=a1aHR0cHM6Ly93d3cuaHVyb25jb25zdWx0aW5nZ3JvdXAuY29tLw&ntb=1,"Huron| Global Consulting for Healthcare, Education, Digital & More"
Ingham,https://www.bing.com/ck/a?!&&p=1342f59de5769bb7de064090f9766fc947afa05a34bdfa661c0fdbc820cd5dafJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=155f755f-2329-6574-1cf4-62d72290640f&u=a1aHR0cHM6Ly9zdXBwb3J0Lm1pY3Jvc29mdC5jb20vZW4tdXM&ntb=1,Microsoft Support
Ionia,https://www.bing.com/ck/a?!&&p=462772487db5f6c1e9235a78892f789c08df9ca73e0c83320421970b840551c3JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=3ddb15b0-9ce9-6a36-3ff0-02389d3d6b92&u=a1aHR0cHM6Ly9lbi5tLndpa2lwZWRpYS5vcmcvd2lraS9Jb25pYQ&ntb=1,Ionia-Wikipedia
Iosco,https://www.bing.com/ck/a?!&&p=d540ad67a0edcea21e755c4197d916c1e4eef42cbe08a3a9fc6dc23bd765d4adJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=15ae8f61-9b7f-6759-0be0-98e99ab3663f&u=a1aHR0cHM6Ly93d3cuaW9zY28ub3JnLw&ntb=1,IOSCO
Iron,https://www.bing.com/ck/a?!&&p=f692c390a6625d5f0ccb09373ad3e73f61677d1d89bedffdcf68670c5412fab7JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=3142e6c9-730e-645e-1dca-f14172ac6502&u=a1aHR0cHM6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvSXJvbg&ntb=1,Iron-Wikipedia
Isabella,https://www.bing.com/ck/a?!&&p=c25bd82fe1feaf4901bc05128cc278c5c89239eb1068a1e9439aad44f535848aJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=05b982a3-e1b6-6d37-1531-952be04e6c78&u=a1aHR0cHM6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvSXNhYmVsbGFfKGdpdmVuX25hbWUp&ntb=1,Isabella (given name) -Wikipedia
Jackson,https://www.bing.com/ck/a?!&&p=645f80cf3fc4a2d4be4cba91869b49fd7ab6dd4831b2a895a837829d00d23b03JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=19f5c538-e111-6084-3f8e-d2b0e0f56183&u=a1aHR0cHM6Ly93d3cuamFja3Nvbi5jb20vbG9naW4vbG9naW4ueGh0bWw&ntb=1,Login - Sign In |Jackson
Kalamazoo,https://www.bing.com/ck/a?!&&p=79778f3d9859645a5c62dc6ec47ec70d53b1cd90a4cd8c2db24789c837a8b2e2JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=0205f378-2db3-6ff5-3235-e4f02c576e6e&u=a1aHR0cHM6Ly9lbi5tLndpa2lwZWRpYS5vcmcvd2lraS9LYWxhbWF6b28sX01pY2hpZ2Fu&ntb=1,"Kalamazoo, Michigan-Wikipedia"
Kalkaska,https://www.bing.com/ck/a?!&&p=09c7ec426686170663d4d9632ec240af2ce157364df04110566fe4485315fbc8JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=0d8209c4-d433-6c26-20f6-1e4cd5306d1c&u=a1aHR0cHM6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvS2Fsa2Fza2EsX01pY2hpZ2Fu&ntb=1,"Kalkaska, Michigan-Wikipedia"
Kent,https://www.bing.com/ck/a?!&&p=320de690a5831212e6a781c4f19d5499512724c3b0468ef5af2a25eebb6acccaJmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=35b6f840-7eea-602c-0b08-efc87f126180&u=a1aHR0cHM6Ly9rZW50LmNhL2VuLw&ntb=1,KentBuilding Supplies
Keweenaw,https://www.bing.com/ck/a?!&&p=6f6d29ab5d7f419c379e5e747cbc4d30ab0e1461bc0a1801fc5d55565c6cecf0JmltdHM9MTc4Mjc3NzYwMA&ptn=3&ver=2&hsh=4&fclid=2559b331-e2e7-68ff-13d6-a4b9e3bf69af&u=a1aHR0cHM6Ly93d3cudmlzaXRrZXdlZW5hdy5jb20v&ntb=1,"KeweenawMichigan, Lodging, Activities, Events - VisitKeweenaw"
