county,source_url,candidate,notes
Alcona,https://beacon.schneidercorp.com/?site=AlconaCountyMI,,blocked
Alger,https://www.countyoffice.org/mi-alger-county-gis-maps/,,blocked
Allegan,https://gis.allegancounty.org/portal/apps/webappviewer/index.html?id=1df7bb10376c4aa58236914ac0680650,https://services.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/0,found
Alpena,https://alpenacounty.org/240/Equalization-Office,,none
Antrim,https://antrimcounty.maps.arcgis.com/apps/webappviewer/index.html?id=45d02244ef1b4e67ac47a4cd348d88b8,https://services.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/0,found
Arenac,https://experience.arcgis.com/experience/5789212c1fb946ebb83ca42b4478f5b8,https://services.arcgisonline.com/ArcGIS/rest/services/World_Imagery/MapServer/0,found
Baraga,https://www.countyoffice.org/mi-baraga-county-gis-maps/,,blocked
Barry,https://www.barrycounty.org/property_search/index.php,,none
Bay,https://www.baycountymi.gov/departments/geographic_information_systems_(gis)/index.php,,blocked
Benzie,https://www.benzieco.gov/government/equalization/index.php,,none
Berrien,https://gis.berriencountymi.gov/portal/home/,,none
Branch,https://branchcounty.gov/departments/equalization/gis-map-viewer/,,blocked
Calhoun,https://maps.calhouncountymi.gov/,,blocked
Cass,https://www.casscountymi.org/1345/Geographic-Information-Systems,,none
Charlevoix,https://www.charlevoixcounty.org/online_services/index.php,,none
Cheboygan,https://www.cheboygancounty.net/departments-services/equalization/gis/,,none
Chippewa,https://www.chippewacountymi.gov/,,none
Clare,https://app.fetchgis.com/?currentMap=clare,https://services.arcgisonline.com/arcgis/rest/services/World_Street_Map/MapServer/0,found
Clinton,https://www.clinton-county.org/238/Online-Mapping,,none
Crawford,https://www.crawfordco.org/online-services/,,none
Delta,https://cuppad.org/mapping-gis/,,none
Dickinson,https://www.dickinsoncountymi.gov/government/county_departments/equalization.php,,none
Eaton,https://ecgis.maps.arcgis.com/home/index.html,,none
Emmet,https://www.emmetcounty.org/departments/gis/index.php,https://services.arcgisonline.com/ArcGIS/rest/services/World_Topo_Map/MapServer/0,found
Genesee,https://www.geneseecountymi.gov/departments/gis/index.php,,none
Gladwin,https://app.fetchgis.com/?currentMap=gladwin,https://services.arcgisonline.com/arcgis/rest/services/World_Street_Map/MapServer/0,found
Gogebic,https://www.gogebic.gov/government/county_offices/gis_map_system.php,,none
Grand Traverse,https://www.gtcountymi.gov/551/Parcel-Information,,none
Gratiot,https://www.gratiotmi.com/437/Geographic-Information-Services-GIS,,blocked
Hillsdale,https://hillsdalecounty.gov/index.php/tm-gov/tsm-gov-eq-land/gis-online-maps,,none
Houghton,https://houghtoncounty.maps.arcgis.com/apps/mapviewer/index.html,https://services.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/0,found
Huron,https://www.co.huron.mi.us/gis,,none
Ingham,https://app.fetchgis.com/?currentMap=Ingham,,blocked
Ionia,https://ioniacounty.maps.arcgis.com/apps/webappviewer/index.html?id=5580408d1a1145cebb561641a5c9895c,https://services.arcgisonline.com/ArcGIS/rest/services/World_Imagery/MapServer/0,found
Iosco,https://iosco.net/online-services/,,none
Iron,https://irongis.maps.arcgis.com/home/index.html,,none
Isabella,https://www.isabellacounty.org/departments/community-development/gis-mapping/interactive-gis-map/,,none
Jackson,https://gis.mijackson.org/TaxViewer/,https://gis.mijackson.org/countygis/rest/services/ParcelViewer/Annotations/MapServer/1,found
Kalamazoo,https://www.kalcounty.gov/planning/gis.htm,,none
Kalkaska,https://www.kalkaskacounty.net/departments/equalization/index.php,,none
Kent,https://gis.kentcountymi.gov/public/publicviewerjs/,,none
Keweenaw,https://keweenawcountyonline.org/department-equal.php,,none
Lake,https://lakecounty-mi.maps.arcgis.com/apps/webappviewer/index.html?id=afaee30ca6e542c0876f9996d9d72452,https://services.arcgisonline.com/ArcGIS/rest/services/World_Imagery/MapServer/0,found
Lapeer,https://lapeercountymi.gov/departments/treasurer/mapping_information/index.php,,none
Leelanau,https://leelanau.maps.arcgis.com/home/index.html,,none
Lenawee,https://www.lenawee.mi.us/214/Mapping-GIS,,none
Livingston,https://milivcounty.gov/gis/interactive-parcel-viewer/,,blocked
Luce,https://www.arcgis.com/home/item.html?id=d829cf5ae1514582882c3d96e2b1d21d,,none
Mackinac,https://www.mackinaccounty.net/departments/gis/,,none
Macomb,https://gis.macombgov.org/portal1/apps/sites/#/home,,none
Manistee,https://www.manisteecountymi.gov/333/Property-Search,,none
Marquette,https://www.co.marquette.mi.us/departments/equalization_tax_roll/gis_mapping.php,,none
Mason,https://masoncoassessor.maps.arcgis.com/apps/webappviewer/index.html,https://services.arcgisonline.com/ArcGIS/rest/services/World_Topo_Map/MapServer/0,found
Mecosta,https://app.regrid.com/us/mi/mecosta,,blocked
Menominee,https://www.menomineecounty.com/departments/land-information-services-gis/,,none
Midland,https://midlandcountymi.gov/GIS,,none
Missaukee,https://www.missaukee.org/departments/equalization/missaukee_county_gis.php,,none
Monroe,https://monroe-county-michigan-gis-monroemi.hub.arcgis.com/,,blocked
Montcalm,https://www.montcalm.us/162/Maps-Parcel-Information,,none
Montmorency,https://www.montcounty.org/gis.html,,none
Muskegon,https://maps.muskegoncountygis.com/portal/apps/webappviewer/index.html?id=4741564b03aa46de80769afacae95f2c,https://maps.muskegoncountygis.com/arcgis/rest/services/Musk_Basemap_L/MapServer/0,found
Newaygo,https://www.newaygocountymi.gov/gis/gis/,,blocked
Oakland,https://gis.oakgov.com/propertygateway/home.mvc,https://gisservices.oakgov.com/arcgis/rest/services/BaseMap/EnterpriseStandardBasemapMap/MapServer/102,found
Oceana,https://oceana.mi.us/government/online-services-alt/online-tools-data/gis-interactive-map/,,blocked
Ogemaw,https://www.ocmi.us/gis/,,none
Ontonagon,https://ontonagoncounty.org/home/resources/,,none
Osceola,https://experience.arcgis.com/experience/b12c7ea7c1584962a572b9b740476ffc,https://services.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/0,found
Oscoda,https://www.oscodacountymi.com/equalization/gis-mapping/,,none
Otsego,https://www.otsegocountymi.gov/179/Property-Search,,none
Ottawa,https://gis.miottawa.org/ottawa/geocortex/propertymapping/,https://gis.miottawa.org/arcgis/rest/services/HostedServices/TileIndex/MapServer/1,found
Presque Isle,https://beacon.schneidercorp.com/?site=PresqueIsleCountyMI,,blocked
Roscommon,https://roscommoncounty.maps.arcgis.com/apps/webappviewer/index.html?id=d0b928a07dfc4566bf4ed802dd73a43b,https://services.arcgisonline.com/ArcGIS/rest/services/World_Imagery/MapServer/0,found
Saginaw,https://www.sagagis.org/,,none
Sanilac,https://www.sanilaccounty.gov/community/services/gis_mapping/index.php,,none
Schoolcraft,https://www.schoolcraftcounty.net/departments/equalization,,none
Shiawassee,https://shiawassee.net/GIS/,,none
St. Clair,https://www.stclaircounty.org/Offices/15,,blocked
St. Joseph,https://stjosephcountymi.gov/government/geographic-information-systems-gis/,,none
Tuscola,https://www.tuscolacounty.org/gis/,,none
Van Buren,https://gis.vanburencountymi.gov/van-buren-county-mi/maps/139519/parcel-viewer-beta-,,none
Washtenaw,https://washtenaw.maps.arcgis.com/apps/webappviewer/index.html,https://services.arcgisonline.com/arcgis/rest/services/Elevation/World_Hillshade/MapServer/0,found
Wayne,https://www.waynecountymi.gov/Government/Departments/Information-Technology/Maps-Data/Interactive-Maps,,none
wayne county,https://<county-url>/wayne_parcels.zip,,"error:Page.goto: Protocol error (Page.navigate): Cannot navigate to invalid URL
Call log:
  - navigating to ""https://<county-url>/wayne_parcels.zip"", waiting until ""load""
"
Wexford,https://wexfordcounty.org/?page_id=705,,none
